,일섭 날짜,한섭 날짜,이름,무료쥬얼,캐릭티켓,서폿티켓,무지개 조각
,24. 02. 25,25. 06. 15,「3rd Anniversary 캠페인 제2탄」 - 로그인 보너스 02,300,,,
,24. 02. 26,25. 06. 16,「3rd Anniversary 캠페인 제2탄」 - 로그인 보너스 03,300,,,
,24. 02. 27,25. 06. 17,「3rd Anniversary 캠페인 제2탄」 - 로그인 보너스 04,300,,,
,24. 02. 28,25. 06. 18,「3rd Anniversary 캠페인 제2탄」 - 로그인 보너스 05,300,,,
,24. 02. 29,25. 06. 19,「3rd Anniversary 캠페인 제2탄」 - 로그인 보너스 06,300,,,
,24. 03. 01,25. 06. 20,「3rd Anniversary 캠페인 제2탄」 - 로그인 보너스 07,300,,,
,24. 03. 02,25. 06. 21,「3rd Anniversary 캠페인 제2탄」 - 로그인 보너스 08,300,,,
,24. 03. 03,25. 06. 22,「3rd Anniversary 캠페인 제2탄」 - 로그인 보너스 09,300,,,
,24. 03. 04,25. 06. 23,「3rd Anniversary 캠페인 제2탄」 - 로그인 보너스 10,300,,,
,24. 02. 24,25. 06. 14,「3rd Anniversary 캠페인 제2탄」 - 기념 미션,500,1,1,1
,24. 02. 24,25. 06. 14,「3rd Anniversary 캠페인 제2탄」 - 기념 숍,,2,2,1
,24. 02. 24,25. 06. 14,U.A.F. 시나리오 평가점 보상,300,1,1,2
,24. 02. 24,25. 06. 14,「트레이너 기능 시험 06」 - U.A.F. 시나리오,"2,000",3,3,1
,24. 02. 24,25. 06. 14,「개발자 편지＆선물」,"1,500",,,
,,,,,,,
,24. 03. 12,25. 07. 01,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 01,150,,,
,24. 03. 13,25. 07. 02,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 02,150,,,
,24. 03. 14,25. 07. 03,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 03,150,,,
,24. 03. 15,25. 07. 04,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 04,150,,,
,24. 03. 16,25. 07. 05,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 05,150,,,
,24. 03. 17,25. 07. 06,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 06,150,,,
,24. 03. 18,25. 07. 07,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 07,150,,,
,24. 03. 19,25. 07. 08,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 08,150,,,
,24. 03. 20,25. 07. 09,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 09,150,,,
,24. 03. 21,25. 07. 10,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 10,150,,,
,24. 03. 22,25. 07. 11,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 11,150,,,
,24. 03. 23,25. 07. 12,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 12,150,,,
,24. 03. 24,25. 07. 13,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 13,150,,,
,24. 03. 25,25. 07. 14,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 14,150,,,
,24. 03. 26,25. 07. 15,「3rd Anniversary 캠페인 제3탄」 - 로그인 보너스 15,150,,,
,24. 03. 12,25. 07. 01,「3rd Anniversary 캠페인 제3탄」 - 기념 미션,500,1,1,
,24. 03. 12,25. 07. 01,「3rd Anniversary 캠페인 제3탄」 - 기념 숍,,1,1,
,,,,,,,
,24. 06. 26,25. 10. 15,「수확! 만복! 대풍식제 공개 기념」 로그인 보너스,"1,500",,,
,24. 06. 26,25. 10. 15,「수확! 만복! 대풍식제 공개 기념」 미션,500,1,1,1
,24. 06. 26,25. 10. 15,대풍식제 시나리오 평가점 보상,300,1,1,2
,24. 06. 26,25. 10. 15,「트레이너 기능 시험 07」 - 대풍식제 시나리오,"2,000",3,3,1
,,,,,,,
,24. 08. 14,25. 12. 03,「3.5th Anniversary 캠페인 제1탄」 - 카운트 다운 01,150,,,
,24. 08. 15,25. 12. 04,「3.5th Anniversary 캠페인 제1탄」 - 카운트 다운 02,150,,,
,24. 08. 16,25. 12. 05,「3.5th Anniversary 캠페인 제1탄」 - 카운트 다운 03,150,,,
,24. 08. 17,25. 12. 06,「3.5th Anniversary 캠페인 제1탄」 - 카운트 다운 04,150,,,
,24. 08. 18,25. 12. 07,「3.5th Anniversary 캠페인 제1탄」 - 카운트 다운 05,150,,,
,24. 08. 19,25. 12. 08,「3.5th Anniversary 캠페인 제1탄」 - 카운트 다운 06,150,,,
,24. 08. 20,25. 12. 09,「3.5th Anniversary 캠페인 제1탄」 - 카운트 다운 07,150,,,
,24. 08. 21,25. 12. 10,「3.5th Anniversary 캠페인 제1탄」 - 카운트 다운 08,150,,,
,24. 08. 22,25. 12. 11,「3.5th Anniversary 캠페인 제1탄」 - 카운트 다운 09,150,,,
,24. 08. 23,25. 12. 12,「3.5th Anniversary 캠페인 제1탄」 - 카운트 다운 10,150,,,
,24. 08. 14,25. 12. 03,「3.5th Anniversary 캠페인 제1탄」 - 기념 미션,500,1,1,
,24. 08. 14,25. 12. 03,「3.5th Anniversary 캠페인 제1탄」 - 기념 숍,,1,1,
,,,,,,,
,24. 08. 24,25. 12. 13,「3.5th Anniversary 캠페인 제2탄」 - 기념 쥬얼,"3,000",,,
,24. 08. 24,25. 12. 13,「3.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 01,300,,,
,24. 08. 25,25. 12. 14,「3.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 02,300,,,
,24. 08. 26,25. 12. 15,「3.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 03,300,,,
,24. 08. 27,25. 12. 16,「3.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 04,300,,,
,24. 08. 28,25. 12. 17,「3.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 05,300,,,
,24. 08. 29,25. 12. 18,「3.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 06,300,,,
,24. 08. 30,25. 12. 19,「3.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 07,300,,,
,24. 08. 31,25. 12. 20,「3.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 08,300,,,
,24. 09. 01,25. 12. 21,「3.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 09,300,,,
,24. 09. 02,25. 12. 22,「3.5th Anniversary 캠페인 제2탄」 - 로그인 보너스 10,300,,,
,24. 08. 24,25. 12. 13,「3.5th Anniversary 캠페인 제2탄」 - 기념 미션,500,1,1,1
,24. 08. 24,25. 12. 13,「3.5th Anniversary 캠페인 제2탄」 - 기념 숍,,2,2,1
,24. 08. 27,25. 12. 16,「UMA Summer」,360,,SSR 확정권(제4R),1
,,,,,,,
,24. 09. 10,25. 12. 30,「3.5th Anniversary 캠페인 제3탄」 - 기념 미션,500,1,1,
,24. 09. 10,25. 12. 30,「3.5th Anniversary 캠페인 제3탄」 - 기념 숍,,1,1,
